time: 1693387422, {"connectMessage":"Hello from 192.168.50.188","_time":"woensdag 30 augustus 2023 11:23"}
time: 1693387444, {"_time":20.219999313354493,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":20.239999771118165,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":20.260000228881837,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":20.279998779296876,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":20.299999237060548,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":20.31999969482422,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":20.34000015258789,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":20.35999870300293,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":20.3799991607666,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":20.399999618530275,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.420000076293947,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.439998626708986,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.459999084472658,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.479999542236329,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.5,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.520000457763673,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.53999900817871,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.559999465942384,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.579999923706056,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.600000381469728,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.619998931884767,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.639999389648439,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.65999984741211,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.68000030517578,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.69999885559082,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.719999313354493,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.739999771118165,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.760000228881837,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.779998779296876,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.799999237060548,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.81999969482422,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.84000015258789,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.85999870300293,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.8799991607666,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.899999618530275,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.920000076293947,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.939998626708986,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.959999084472658,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":20.979999542236329,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":21.0,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":21.020000457763673,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":21.03999900817871,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":21.059999465942384,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":21.079999923706056,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":21.100000381469728,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":21.119998931884767,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":21.139999389648439,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":21.15999984741211,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":21.18000030517578,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387445, {"_time":21.19999885559082,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
